kotlin version: 2.0.0
error message: org.jetbrains.kotlin.backend.common.BackendException: Backend Internal error: Exception during IR fake override builder
File being compiled: D:/cartoonbazar/app/src/main/java/com/solo/cartoonbazaar/data/constantCartoonUids/NinjaTurtlesUid.kt
The root cause java.lang.StackOverflowError was thrown at: org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitFunctionAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.backend.common.CodegenUtil.reportBackendException(CodegenUtil.kt:253)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:356)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.expressions.IrCall.accept(IrCall.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression.acceptChildren(IrMemberAccessExpression.kt:60)
	at org.jetbrains.kotlin.ir.visitors.IrVisitorsKt.acceptChildrenVoid(IrVisitors.kt:15)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitElement(convertToIr.kt:199)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitExpression(IrElementVisitorVoid.kt:192)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitExpression(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitDeclarationReference(IrElementVisitorVoid.kt:224)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitDeclarationReference(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitMemberAccess(IrElementVisitorVoid.kt:232)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitMemberAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitFunctionAccess(IrElementVisitorVoid.kt:240)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitFunctionAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:360)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:356)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.expressions.IrCall.accept(IrCall.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression.acceptChildren(IrMemberAccessExpression.kt:60)
	at org.jetbrains.kotlin.ir.visitors.IrVisitorsKt.acceptChildrenVoid(IrVisitors.kt:15)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitElement(convertToIr.kt:199)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitExpression(IrElementVisitorVoid.kt:192)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitExpression(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitDeclarationReference(IrElementVisitorVoid.kt:224)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitDeclarationReference(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitMemberAccess(IrElementVisitorVoid.kt:232)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitMemberAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitFunctionAccess(IrElementVisitorVoid.kt:240)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitFunctionAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:360)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:356)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.expressions.IrCall.accept(IrCall.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression.acceptChildren(IrMemberAccessExpression.kt:60)
	at org.jetbrains.kotlin.ir.visitors.IrVisitorsKt.acceptChildrenVoid(IrVisitors.kt:15)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitElement(convertToIr.kt:199)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitExpression(IrElementVisitorVoid.kt:192)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitExpression(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitDeclarationReference(IrElementVisitorVoid.kt:224)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitDeclarationReference(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitMemberAccess(IrElementVisitorVoid.kt:232)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitMemberAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitFunctionAccess(IrElementVisitorVoid.kt:240)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitFunctionAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:360)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:356)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.expressions.IrCall.accept(IrCall.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression.acceptChildren(IrMemberAccessExpression.kt:60)
	at org.jetbrains.kotlin.ir.visitors.IrVisitorsKt.acceptChildrenVoid(IrVisitors.kt:15)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitElement(convertToIr.kt:199)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitExpression(IrElementVisitorVoid.kt:192)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitExpression(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitDeclarationReference(IrElementVisitorVoid.kt:224)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitDeclarationReference(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitMemberAccess(IrElementVisitorVoid.kt:232)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitMemberAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitFunctionAccess(IrElementVisitorVoid.kt:240)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitFunctionAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:360)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:356)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.expressions.IrCall.accept(IrCall.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression.acceptChildren(IrMemberAccessExpression.kt:60)
	at org.jetbrains.kotlin.ir.visitors.IrVisitorsKt.acceptChildrenVoid(IrVisitors.kt:15)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitElement(convertToIr.kt:199)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitExpression(IrElementVisitorVoid.kt:192)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitExpression(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitDeclarationReference(IrElementVisitorVoid.kt:224)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitDeclarationReference(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitMemberAccess(IrElementVisitorVoid.kt:232)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitMemberAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitFunctionAccess(IrElementVisitorVoid.kt:240)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitFunctionAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:360)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:356)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.expressions.IrCall.accept(IrCall.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression.acceptChildren(IrMemberAccessExpression.kt:60)
	at org.jetbrains.kotlin.ir.visitors.IrVisitorsKt.acceptChildrenVoid(IrVisitors.kt:15)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitElement(convertToIr.kt:199)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitExpression(IrElementVisitorVoid.kt:192)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitExpression(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitDeclarationReference(IrElementVisitorVoid.kt:224)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitDeclarationReference(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitMemberAccess(IrElementVisitorVoid.kt:232)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitMemberAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitFunctionAccess(IrElementVisitorVoid.kt:240)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitFunctionAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:360)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:356)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.expressions.IrCall.accept(IrCall.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression.acceptChildren(IrMemberAccessExpression.kt:60)
	at org.jetbrains.kotlin.ir.visitors.IrVisitorsKt.acceptChildrenVoid(IrVisitors.kt:15)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitElement(convertToIr.kt:199)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitExpression(IrElementVisitorVoid.kt:192)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitExpression(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitDeclarationReference(IrElementVisitorVoid.kt:224)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitDeclarationReference(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitMemberAccess(IrElementVisitorVoid.kt:232)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitMemberAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitFunctionAccess(IrElementVisitorVoid.kt:240)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitFunctionAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:360)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:356)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.expressions.IrCall.accept(IrCall.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression.acceptChildren(IrMemberAccessExpression.kt:60)
	at org.jetbrains.kotlin.ir.visitors.IrVisitorsKt.acceptChildrenVoid(IrVisitors.kt:15)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitElement(convertToIr.kt:199)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitExpression(IrElementVisitorVoid.kt:192)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitExpression(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitDeclarationReference(IrElementVisitorVoid.kt:224)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitDeclarationReference(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitMemberAccess(IrElementVisitorVoid.kt:232)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitMemberAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitFunctionAccess(IrElementVisitorVoid.kt:240)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitFunctionAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:360)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:356)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.expressions.IrCall.accept(IrCall.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression.acceptChildren(IrMemberAccessExpression.kt:60)
	at org.jetbrains.kotlin.ir.visitors.IrVisitorsKt.acceptChildrenVoid(IrVisitors.kt:15)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitElement(convertToIr.kt:199)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitExpression(IrElementVisitorVoid.kt:192)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitExpression(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitDeclarationReference(IrElementVisitorVoid.kt:224)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitDeclarationReference(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitMemberAccess(IrElementVisitorVoid.kt:232)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitMemberAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitFunctionAccess(IrElementVisitorVoid.kt:240)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitFunctionAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:360)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:356)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.expressions.IrCall.accept(IrCall.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression.acceptChildren(IrMemberAccessExpression.kt:60)
	at org.jetbrains.kotlin.ir.visitors.IrVisitorsKt.acceptChildrenVoid(IrVisitors.kt:15)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitElement(convertToIr.kt:199)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitExpression(IrElementVisitorVoid.kt:192)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitExpression(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitDeclarationReference(IrElementVisitorVoid.kt:224)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitDeclarationReference(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitMemberAccess(IrElementVisitorVoid.kt:232)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitMemberAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitFunctionAccess(IrElementVisitorVoid.kt:240)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitFunctionAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:360)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:356)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.expressions.IrCall.accept(IrCall.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression.acceptChildren(IrMemberAccessExpression.kt:60)
	at org.jetbrains.kotlin.ir.visitors.IrVisitorsKt.acceptChildrenVoid(IrVisitors.kt:15)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitElement(convertToIr.kt:199)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitExpression(IrElementVisitorVoid.kt:192)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitExpression(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitDeclarationReference(IrElementVisitorVoid.kt:224)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitDeclarationReference(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitMemberAccess(IrElementVisitorVoid.kt:232)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitMemberAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitFunctionAccess(IrElementVisitorVoid.kt:240)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitFunctionAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:360)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:356)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.expressions.IrCall.accept(IrCall.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression.acceptChildren(IrMemberAccessExpression.kt:60)
	at org.jetbrains.kotlin.ir.visitors.IrVisitorsKt.acceptChildrenVoid(IrVisitors.kt:15)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitElement(convertToIr.kt:199)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitExpression(IrElementVisitorVoid.kt:192)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitExpression(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitDeclarationReference(IrElementVisitorVoid.kt:224)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitDeclarationReference(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitMemberAccess(IrElementVisitorVoid.kt:232)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitMemberAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitFunctionAccess(IrElementVisitorVoid.kt:240)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitFunctionAccess(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:360)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitCall(IrElementVisitorVoid.kt:356)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitCall(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.expressions.IrCall.accept(IrCall.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression.acceptChildren(IrMemberAccessExpression.kt:60)
	at org.jetbrains.kotlin.ir.visitors.IrVisitorsKt.acceptChildrenVoid(IrVisitors.kt:15)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitElement(convertToIr.kt:199)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitExpression(IrElementVisitorVoid.kt:192)
	at org.jetbrains.kotlin.fir.pipeline.ConvertToIrKt$buildForAll$ClassVisitor.visitExpression(convertToIr.kt:197)
	at org.jetbrains.kotlin.ir.visitors.IrElementVisitorVoid$DefaultImpls.visitDeclarationReference(IrElementVisitorVoid.kt:224)
